"source","target","weight","type","label"
"passport","date",0.1317,"undirected",0.1317
"passport","vehicle",0.0073,"undirected",0.0073
"phone","computers",0.277,"undirected",0.277
"phone","internet",0.0578,"undirected",0.0578
"phone","ipad",0.0589,"undirected",0.0589
"phone","street",0.0294,"undirected",0.0294
"phone","student",0.1046,"undirected",0.1046
"phone","passwords password",0.0943,"undirected",0.0943
"photo","source",0.1647,"undirected",0.1647
"photo","phone",0.0718,"undirected",0.0718
"photo","computers",0.149,"undirected",0.149
"photo","street",0.0065,"undirected",0.0065
"photo","student",0.053,"undirected",0.053
"photo","passwords password",0.0184,"undirected",0.0184
"postal","employee employees",0.0052,"undirected",0.0052
"postal","service",0.0436,"undirected",0.0436
"postal","profile",0.1282,"undirected",0.1282
"postal","bill",0.1586,"undirected",0.1586
"postal","photo",0.0466,"undirected",0.0466
"postal","bureau",0.0625,"undirected",0.0625
"postal","transactions",0.1151,"undirected",0.1151
"postal","attorney",0.198,"undirected",0.198
"postal","student",0.4416,"undirected",0.4416
"profile","bill",0.0195,"undirected",0.0195
"profile","photo",0.0262,"undirected",0.0262
"profile","linkedin",0.1048,"undirected",0.1048
"profile","internet",0.2266,"undirected",0.2266
"profile","identity",0.0047,"undirected",0.0047
"purchasing purchase","accounts account",0.4647,"undirected",0.4647
"purchasing purchase","device devices",0.1042,"undirected",0.1042
"purchasing purchase","st",0.43,"undirected",0.43
"purchasing purchase","apple",0.0688,"undirected",0.0688
"purchasing purchase","term",0.2588,"undirected",0.2588
"purchasing purchase","secret",0.0681,"undirected",0.0681
"purchasing purchase","website",0.0139,"undirected",0.0139
"purchasing purchase","address addresses",0.1899,"undirected",0.1899
"purchasing purchase","postal",0.0969,"undirected",0.0969
"purchasing purchase","android",0.0329,"undirected",0.0329
"purchasing purchase","banking bank",0.0738,"undirected",0.0738
"purchasing purchase","bill",0.0383,"undirected",0.0383
"purchasing purchase","bureau",0.0524,"undirected",0.0524
"purchasing purchase","transactions",0.3238,"undirected",0.3238
"purchasing purchase","phone",0.023,"undirected",0.023
"purchasing purchase","computers",0.0138,"undirected",0.0138
"purchasing purchase","internet",0.0571,"undirected",0.0571
"purchasing purchase","ipad",0.0801,"undirected",0.0801
"purchasing purchase","street",0.0764,"undirected",0.0764
"purchasing purchase","attorney",0.1971,"undirected",0.1971
"purchasing purchase","credit",0.0338,"undirected",0.0338
"purchasing purchase","date",0.1315,"undirected",0.1315
"purchasing purchase","passwords password",0.0261,"undirected",0.0261
"rating","employee employees",0.2106,"undirected",0.2106
"rating","network",0.0137,"undirected",0.0137
"rating","android",0.0161,"undirected",0.0161
"rating","mortgage",0.2085,"undirected",0.2085
"rating","profile",0.0202,"undirected",0.0202
"rating","twitter",0.075,"undirected",0.075
"rating","linkedin",0.2429,"undirected",0.2429
"rating","internet",0.103,"undirected",0.103
"rating","attorney",0.106,"undirected",0.106
"refund","sales",0.1272,"undirected",0.1272
"refund","facility",0.1703,"undirected",0.1703
"refund","employee employees",0.1945,"undirected",0.1945
"refund","service",0.0343,"undirected",0.0343
"refund","institution",0.3374,"undirected",0.3374
"refund","photo",0.039,"undirected",0.039
"refund","transactions",0.2036,"undirected",0.2036
"refund","internet",0.0011,"undirected",0.0011
"refund","identity",0.3947,"undirected",0.3947
"refund","attorney",0.0485,"undirected",0.0485
"sales","administrator",0.0003,"undirected",0.0003
"sales","service",0.0959,"undirected",0.0959
"sales","twitter",0.0024,"undirected",0.0024
"sales","computers",0.0232,"undirected",0.0232
"sales","ipad",0.0673,"undirected",0.0673
"sales","street",0.0142,"undirected",0.0142
"sales","attorney",0.022,"undirected",0.022
"sales","credit",0.0147,"undirected",0.0147
"schools","website",0.0051,"undirected",0.0051
"schools","adult",0.1122,"undirected",0.1122
"schools","parents",0.1575,"undirected",0.1575
"schools","online",0.0662,"undirected",0.0662
"schools","administrator",0.6177,"undirected",0.6177
"schools","bill",0.2715,"undirected",0.2715
"schools","photo",0.02,"undirected",0.02
"schools","twitter",0.0509,"undirected",0.0509
"schools","bureau",0.0591,"undirected",0.0591
"schools","source",0.1875,"undirected",0.1875
"schools","phone",0.0662,"undirected",0.0662
"schools","identity",0.0389,"undirected",0.0389
"schools","student",0.1345,"undirected",0.1345
"schools","vehicle",0.0804,"undirected",0.0804
"schools","passwords password",0.0518,"undirected",0.0518
"score","agency",0.3248,"undirected",0.3248
"score","type",0.4519,"undirected",0.4519
"score","american",0.0647,"undirected",0.0647
"score","accounts account",0.1695,"undirected",0.1695
"score","id",0.0048,"undirected",0.0048
"score","loan",0.9174,"undirected",0.9174
"score","transunion",0.5042,"undirected",0.5042
"score","utility utilities",0.0995,"undirected",0.0995
"score","facility",0.0053,"undirected",0.0053
"score","network",0.0932,"undirected",0.0932
"score","service",0.095,"undirected",0.095
"score","mortgage",0.1458,"undirected",0.1458
"score","equifax",0.5042,"undirected",0.5042
"score","bill",0.0399,"undirected",0.0399
"score","twitter",0.0047,"undirected",0.0047
"score","bureau",0.5033,"undirected",0.5033
"score","identity",0.0036,"undirected",0.0036
"score","street",0.0001,"undirected",0.0001
"score","credit",0.1586,"undirected",0.1586
"score","vehicle",0.022,"undirected",0.022
"secret","address addresses",0.0184,"undirected",0.0184
"secret","postal",0.0111,"undirected",0.0111
"secret","facility",0.0664,"undirected",0.0664
"secret","service",0.0096,"undirected",0.0096
"secret","institution",0.0021,"undirected",0.0021
"secret","banking bank",0.2441,"undirected",0.2441
"secret","computers",0.0887,"undirected",0.0887
"secret","ipad",0.0811,"undirected",0.0811
"secret","identity",0.0774,"undirected",0.0774
"secret","attorney",0.2628,"undirected",0.2628
"secret","credit",0.0944,"undirected",0.0944
"secure security","id",0.2843,"undirected",0.2843
"secure security","apple",0.108,"undirected",0.108
"secure security","transunion",0.1188,"undirected",0.1188
"secure security","social",0.9663,"undirected",0.9663
"secure security","email",0.0706,"undirected",0.0706
"secure security","adult",0.2935,"undirected",0.2935
"secure security","number",0.3822,"undirected",0.3822
"secure security","equifax",0.1188,"undirected",0.1188
"secure security","bill",0.461,"undirected",0.461
"secure security","assistance",0.0259,"undirected",0.0259
"secure security","bureau",0.0762,"undirected",0.0762
"secure security","computers",0.0256,"undirected",0.0256
"secure security","ipad",0.108,"undirected",0.108
"secure security","identity",0.1174,"undirected",0.1174
"secure security","attorney",0.0034,"undirected",0.0034
"secure security","date",0.2504,"undirected",0.2504
"service","mortgage",0.0003,"undirected",0.0003
"service","equifax",0.03,"undirected",0.03
"service","twitter",0.0222,"undirected",0.0222
"service","linkedin",0.0044,"undirected",0.0044
"service","identity",0.1374,"undirected",0.1374
"service","credit",0.7044,"undirected",0.7044
"service","passwords password",0.0111,"undirected",0.0111
"settings","application",0.014,"undirected",0.014
"settings","facebook",0.0857,"undirected",0.0857
"settings","college",0.0214,"undirected",0.0214
"settings","google",0.1736,"undirected",0.1736
"settings","site",0.432,"undirected",0.432
"settings","children",0.4527,"undirected",0.4527
"settings","laptop",0.4702,"undirected",0.4702
"settings","user",0.0497,"undirected",0.0497
"settings","accounts account",0.0096,"undirected",0.0096
"settings","device devices",0.6308,"undirected",0.6308
"settings","schools",0.0637,"undirected",0.0637
"settings","ebay",0.0833,"undirected",0.0833
"settings","term",0.0947,"undirected",0.0947
"settings","rating",0.0303,"undirected",0.0303
"settings","website",0.0794,"undirected",0.0794
"settings","adult",0.1554,"undirected",0.1554
"settings","address addresses",0.0159,"undirected",0.0159
"settings","parents",0.342,"undirected",0.342
"settings","online",0.2416,"undirected",0.2416
"settings","network",0.0142,"undirected",0.0142
"settings","android",0.7191,"undirected",0.7191
"settings","photo",0.0356,"undirected",0.0356
"settings","twitter",0.0327,"undirected",0.0327
"settings","source",0.4649,"undirected",0.4649
"settings","linkedin",0.1624,"undirected",0.1624
"settings","phone",0.4675,"undirected",0.4675
"settings","computers",0.3415,"undirected",0.3415
"settings","internet",0.1001,"undirected",0.1001
"settings","ipad",0.0026,"undirected",0.0026
"settings","student",0.1478,"undirected",0.1478
"settings","passwords password",0.0093,"undirected",0.0093
"sign","name",0.0074,"undirected",0.0074
"sign","mobile",0.0467,"undirected",0.0467
"sign","type",0.0065,"undirected",0.0065
"sign","american",0.0816,"undirected",0.0816
"sign","business",0.0545,"undirected",0.0545
"sign","children",0.0597,"undirected",0.0597
"sign","store",0.1834,"undirected",0.1834
"sign","secure security",0.3161,"undirected",0.3161
"sign","id",0.3173,"undirected",0.3173
"sign","loan",0.0324,"undirected",0.0324
"sign","transunion",0.1233,"undirected",0.1233
"sign","ebay",0.1283,"undirected",0.1283
"sign","term",0.0817,"undirected",0.0817
"sign","social",0.2931,"undirected",0.2931
"sign","utility utilities",0.0116,"undirected",0.0116
"sign","adult",0.6667,"undirected",0.6667
"sign","parents",0.2615,"undirected",0.2615
"sign","number",0.3799,"undirected",0.3799
"sign","online",0.0668,"undirected",0.0668
"sign","sales",0.305,"undirected",0.305
"sign","facility",0.046,"undirected",0.046
"sign","network",0.0331,"undirected",0.0331
"sign","mortgage",0.0493,"undirected",0.0493
"sign","equifax",0.1233,"undirected",0.1233
"sign","bill",0.2608,"undirected",0.2608
"sign","bureau",0.0292,"undirected",0.0292
"sign","phone",0.0108,"undirected",0.0108
"sign","computers",0.0102,"undirected",0.0102
"sign","identity",0.0819,"undirected",0.0819
"sign","date",0.1812,"undirected",0.1812
"site","children",0.9016,"undirected",0.9016
"site","user",0.2964,"undirected",0.2964
"site","schools",0.1575,"undirected",0.1575
"site","social",0.0463,"undirected",0.0463
"site","adult",0.3518,"undirected",0.3518
"site","parents",0.7022,"undirected",0.7022
"site","online",0.5353,"undirected",0.5353
"site","network",0.011,"undirected",0.011
"site","android",0.0535,"undirected",0.0535
"site","profile",0.2776,"undirected",0.2776
"site","photo",0.1303,"undirected",0.1303
"site","source",0.9024,"undirected",0.9024
"site","linkedin",0.0334,"undirected",0.0334
"site","phone",0.3377,"undirected",0.3377
"site","internet",0.0909,"undirected",0.0909
"site","student",0.2732,"undirected",0.2732
"site","passwords password",0.0437,"undirected",0.0437
"social","website",0.0311,"undirected",0.0311
"social","email",0.1131,"undirected",0.1131
"social","adult",0.3295,"undirected",0.3295
"social","parents",0.1046,"undirected",0.1046
"social","number",0.3185,"undirected",0.3185
"social","equifax",0.098,"undirected",0.098
"social","bill",0.4055,"undirected",0.4055
"social","photo",0.0002,"undirected",0.0002
"social","twitter",0.0098,"undirected",0.0098
"social","bureau",0.052,"undirected",0.052
"social","source",0.0097,"undirected",0.0097
"social","computers",0.0225,"undirected",0.0225
"social","ipad",0.1014,"undirected",0.1014
"social","identity",0.0494,"undirected",0.0494
"social","date",0.2318,"undirected",0.2318
"social","passwords password",0.0205,"undirected",0.0205
"source","phone",0.4221,"undirected",0.4221
"source","internet",0.0404,"undirected",0.0404
"source","student",0.3479,"undirected",0.3479
"ssn","corporation",0.013,"undirected",0.013
"ssn","store",0.1362,"undirected",0.1362
"ssn","secure security",0.1285,"undirected",0.1285
"ssn","purchasing purchase",0.0295,"undirected",0.0295
"ssn","st",0.224,"undirected",0.224
"ssn","term",0.076,"undirected",0.076
"ssn","social",0.1279,"undirected",0.1279
"ssn","utility utilities",0.0481,"undirected",0.0481
"ssn","website",0.0696,"undirected",0.0696
"ssn","email",0.1844,"undirected",0.1844
"ssn","address addresses",0.0997,"undirected",0.0997
"ssn","number",0.0684,"undirected",0.0684
"ssn","refund",0.2164,"undirected",0.2164
"ssn","facility",0.025,"undirected",0.025
"ssn","network",0.0242,"undirected",0.0242
"ssn","institution",0.0102,"undirected",0.0102
"ssn","bill",0.1403,"undirected",0.1403
"ssn","bureau",0.1487,"undirected",0.1487
"ssn","transactions",0.0615,"undirected",0.0615
"ssn","phone",0.0809,"undirected",0.0809
"ssn","internet",0.0525,"undirected",0.0525
"ssn","identity",0.0984,"undirected",0.0984
"ssn","street",0.4726,"undirected",0.4726
"ssn","credit",0.0486,"undirected",0.0486
"ssn","date",0.116,"undirected",0.116
"ssn","passwords password",0.0183,"undirected",0.0183
"st","apple",0.0123,"undirected",0.0123
"st","term",0.2233,"undirected",0.2233
"st","secret",0.196,"undirected",0.196
"st","rating",0.0747,"undirected",0.0747
"st","website",0.0094,"undirected",0.0094
"st","email",0.0818,"undirected",0.0818
"st","address addresses",0.1315,"undirected",0.1315
"st","service",0.0089,"undirected",0.0089
"st","bill",0.0301,"undirected",0.0301
"st","computers",0.0151,"undirected",0.0151
"st","ipad",0.0689,"undirected",0.0689
"st","street",0.3221,"undirected",0.3221
"st","attorney",0.0447,"undirected",0.0447
"st","credit",0.0474,"undirected",0.0474
"st","date",0.2408,"undirected",0.2408
"st","vehicle",0.0149,"undirected",0.0149
"store","license",0.1742,"undirected",0.1742
"store","secure security",0.1221,"undirected",0.1221
"store","purchasing purchase",0.3349,"undirected",0.3349
"store","accounts account",0.1365,"undirected",0.1365
"store","id",0.0192,"undirected",0.0192
"store","device devices",0.0773,"undirected",0.0773
"store","st",0.4085,"undirected",0.4085
"store","apple",0.5404,"undirected",0.5404
"store","transunion",0.119,"undirected",0.119
"store","social",0.1083,"undirected",0.1083
"store","adult",0.0636,"undirected",0.0636
"store","number",0.0279,"undirected",0.0279
"store","postal",0.0246,"undirected",0.0246
"store","sales",0.0732,"undirected",0.0732
"store","administrator",0.0715,"undirected",0.0715
"store","android",0.0864,"undirected",0.0864
"store","equifax",0.119,"undirected",0.119
"store","bill",0.0702,"undirected",0.0702
"store","transactions",0.0883,"undirected",0.0883
"store","phone",0.037,"undirected",0.037
"store","computers",0.3288,"undirected",0.3288
"store","ipad",0.525,"undirected",0.525
"store","attorney",0.0114,"undirected",0.0114
"street","date",0.3141,"undirected",0.3141
"student","passwords password",0.0111,"undirected",0.0111
"system","card cards",0.0169,"undirected",0.0169
"system","visa",0.0003,"undirected",0.0003
"system","driving",0.0069,"undirected",0.0069
"system","settings",0.0094,"undirected",0.0094
"system","score",0.0015,"undirected",0.0015
"system","customers customer",0.0071,"undirected",0.0071
"system","type",0.2321,"undirected",0.2321
"system","corporation",0.0009,"undirected",0.0009
"system","laptop",0.0135,"undirected",0.0135
"system","user",0.0137,"undirected",0.0137
"system","secure security",0.0014,"undirected",0.0014
"system","id",0.4285,"undirected",0.4285
"system","device devices",0.0274,"undirected",0.0274
"system","rating",0.0317,"undirected",0.0317
"system","website",0.0449,"undirected",0.0449
"system","sales",0.0024,"undirected",0.0024
"system","employee employees",0.0063,"undirected",0.0063
"system","service",0.0289,"undirected",0.0289
"system","android",0.0099,"undirected",0.0099
"system","twitter",0.0506,"undirected",0.0506
"system","computers",0.0059,"undirected",0.0059
"system","passwords password",0.0493,"undirected",0.0493
"tax","sign",0.1812,"undirected",0.1812
"tax","type",0.2094,"undirected",0.2094
"tax","american",0.0349,"undirected",0.0349
"tax","business",0.0638,"undirected",0.0638
"tax","corporation",0.0098,"undirected",0.0098
"tax","id",0.1371,"undirected",0.1371
"tax","term",0.1818,"undirected",0.1818
"tax","website",0.0048,"undirected",0.0048
"tax","refund",0.3839,"undirected",0.3839
"tax","sales",0.7375,"undirected",0.7375
"tax","administrator",0.0687,"undirected",0.0687
"tax","identity",0.0739,"undirected",0.0739
"tax","street",0.0073,"undirected",0.0073
"tax","attorney",0.0482,"undirected",0.0482
"term","utility utilities",0.0718,"undirected",0.0718
"term","website",0.1623,"undirected",0.1623
"term","email",0.0025,"undirected",0.0025
"term","address addresses",0.2388,"undirected",0.2388
"term","number",0.0406,"undirected",0.0406
"term","refund",0.0703,"undirected",0.0703
"term","sales",0.167,"undirected",0.167
"term","network",0.1061,"undirected",0.1061
"term","android",0.1124,"undirected",0.1124
"term","linkedin",0.1259,"undirected",0.1259
"term","internet",0.2258,"undirected",0.2258
"term","identity",0.1218,"undirected",0.1218
"term","attorney",0.1321,"undirected",0.1321
"term","date",0.1571,"undirected",0.1571
"term","vehicle",0.0323,"undirected",0.0323
"transactions","attorney",0.1398,"undirected",0.1398
"transactions","vehicle",0.1638,"undirected",0.1638
"transunion","social",0.098,"undirected",0.098
"transunion","utility utilities",0.1216,"undirected",0.1216
"transunion","adult",0.2849,"undirected",0.2849
"transunion","parents",0.0394,"undirected",0.0394
"transunion","number",0.0888,"undirected",0.0888
"transunion","network",0.1128,"undirected",0.1128
"transunion","service",0.03,"undirected",0.03
"transunion","android",0.0391,"undirected",0.0391
"transunion","mortgage",0.0233,"undirected",0.0233
"transunion","equifax",1,"undirected",1
"transunion","banking bank",0.0385,"undirected",0.0385
"transunion","bill",0.137,"undirected",0.137
"transunion","bureau",0.4945,"undirected",0.4945
"transunion","transactions",0.0331,"undirected",0.0331
"transunion","computers",0.1181,"undirected",0.1181
"transunion","ipad",0.2264,"undirected",0.2264
"transunion","identity",0.2174,"undirected",0.2174
"transunion","credit",0.2283,"undirected",0.2283
"transunion","date",0.1377,"undirected",0.1377
"twitter","linkedin",0.2751,"undirected",0.2751
"twitter","phone",0.0595,"undirected",0.0595
"twitter","computers",0.1335,"undirected",0.1335
"twitter","internet",0.0727,"undirected",0.0727
"twitter","identity",0.0214,"undirected",0.0214
"twitter","street",0.0245,"undirected",0.0245
"twitter","passwords password",0.9694,"undirected",0.9694
"type","american",0.1395,"undirected",0.1395
"type","business",0.3718,"undirected",0.3718
"type","corporation",0.0085,"undirected",0.0085
"type","accounts account",0.0182,"undirected",0.0182
"type","id",0.1399,"undirected",0.1399
"type","device devices",0.0106,"undirected",0.0106
"type","loan",0.4613,"undirected",0.4613
"type","transunion",0.0847,"undirected",0.0847
"type","term",0.0412,"undirected",0.0412
"type","secret",0.032,"undirected",0.032
"type","utility utilities",0.2324,"undirected",0.2324
"type","rating",0.0391,"undirected",0.0391
"type","sales",0.1064,"undirected",0.1064
"type","employee employees",0.3086,"undirected",0.3086
"type","service",0.0249,"undirected",0.0249
"type","mortgage",0.0612,"undirected",0.0612
"type","equifax",0.0847,"undirected",0.0847
"type","bill",0.0582,"undirected",0.0582
"type","twitter",0.0442,"undirected",0.0442
"type","assistance",0.3563,"undirected",0.3563
"type","bureau",0.2575,"undirected",0.2575
"type","linkedin",0.114,"undirected",0.114
"user","purchasing purchase",0.0057,"undirected",0.0057
"user","accounts account",0.0744,"undirected",0.0744
"user","device devices",0.0756,"undirected",0.0756
"user","apple",0.0342,"undirected",0.0342
"user","ebay",0.0905,"undirected",0.0905
"user","term",0.0094,"undirected",0.0094
"user","rating",0.0436,"undirected",0.0436
"user","website",0.3281,"undirected",0.3281
"user","email",0.0049,"undirected",0.0049
"user","parents",0.015,"undirected",0.015
"user","network",0.2504,"undirected",0.2504
"user","android",0.1668,"undirected",0.1668
"user","profile",0.7975,"undirected",0.7975
"user","banking bank",0.0129,"undirected",0.0129
"user","twitter",0.4148,"undirected",0.4148
"user","source",0.0176,"undirected",0.0176
"user","linkedin",0.3784,"undirected",0.3784
"user","phone",0.0347,"undirected",0.0347
"user","computers",0.0311,"undirected",0.0311
"user","internet",0.5301,"undirected",0.5301
"user","passwords password",0.3986,"undirected",0.3986
"utility utilities","rating",0.251,"undirected",0.251
"utility utilities","email",0.1037,"undirected",0.1037
"utility utilities","number",0.0117,"undirected",0.0117
"utility utilities","postal",0.0149,"undirected",0.0149
"utility utilities","sales",0.0624,"undirected",0.0624
"utility utilities","employee employees",0.3536,"undirected",0.3536
"utility utilities","network",0.3493,"undirected",0.3493
"utility utilities","service",0.2045,"undirected",0.2045
"utility utilities","equifax",0.1216,"undirected",0.1216
"utility utilities","twitter",0.0246,"undirected",0.0246
"utility utilities","bureau",0.0037,"undirected",0.0037
"utility utilities","linkedin",0.2124,"undirected",0.2124
"utility utilities","internet",0.0397,"undirected",0.0397
"utility utilities","credit",0.1762,"undirected",0.1762
"utility utilities","vehicle",0.0274,"undirected",0.0274
"visa","driving",0.0277,"undirected",0.0277
"visa","score",0.2212,"undirected",0.2212
"visa","federal",0.0168,"undirected",0.0168
"visa","customers customer",0.0539,"undirected",0.0539
"visa","type",0.0997,"undirected",0.0997
"visa","american",0.207,"undirected",0.207
"visa","business",0.0199,"undirected",0.0199
"visa","store",0.0442,"undirected",0.0442
"visa","purchasing purchase",0.5238,"undirected",0.5238
"visa","accounts account",0.0298,"undirected",0.0298
"visa","device devices",0.0755,"undirected",0.0755
"visa","loan",0.2332,"undirected",0.2332
"visa","st",0.0953,"undirected",0.0953
"visa","transunion",0.1091,"undirected",0.1091
"visa","ebay",0.1705,"undirected",0.1705
"visa","online",0.1568,"undirected",0.1568
"visa","mortgage",0.158,"undirected",0.158
"visa","equifax",0.1091,"undirected",0.1091
"visa","banking bank",0.0421,"undirected",0.0421
"visa","bill",0.025,"undirected",0.025
"visa","bureau",0.2466,"undirected",0.2466
"visa","transactions",0.1424,"undirected",0.1424
"visa","phone",0.0878,"undirected",0.0878
"visa","credit",0.0323,"undirected",0.0323
"visa","date",0.0539,"undirected",0.0539
"visa","vehicle",0.0333,"undirected",0.0333
"website","email",0.2329,"undirected",0.2329
"website","address addresses",0.1549,"undirected",0.1549
"website","refund",0.0053,"undirected",0.0053
"website","service",0.0387,"undirected",0.0387
"website","banking bank",0.015,"undirected",0.015
"website","photo",0.0407,"undirected",0.0407
"website","twitter",0.8514,"undirected",0.8514
"website","linkedin",0.2504,"undirected",0.2504
"website","computers",0.123,"undirected",0.123
"website","internet",0.0226,"undirected",0.0226
"website","ipad",0.0082,"undirected",0.0082
"website","identity",0.0613,"undirected",0.0613
"website","date",0.0044,"undirected",0.0044
"website","student",0.0086,"undirected",0.0086
"website","vehicle",0.034,"undirected",0.034
"website","passwords password",0.8419,"undirected",0.8419
